	param_regressor__bootstrap	param_regressor__criterion	param_regressor__max_depth	param_regressor__max_features	param_regressor__min_samples_leaf	param_regressor__min_samples_split	param_regressor__n_estimators	mean_test_score	std_test_score	rank_test_score	mean_train_score	std_train_score	rank_train_score
0	False	squared_error	37	sqrt	1	24	650	17.625945947454316	1.233942087528047	1	11.625099832829585	0.12088845736752811	24
1	False	squared_error	35	sqrt	1	25	650	17.634405675089596	1.2222277715005525	2	11.750728414227577	0.12144952705002178	27
2	False	squared_error	36	log2	1	23	650	17.6369194934283	1.2676683618435072	3	11.489856732692669	0.1245425263772741	16
3	False	squared_error	38	sqrt	1	22	650	17.63936608868063	1.2454670892869981	4	11.353095749077895	0.12621270064655477	14
4	True	squared_error	27	sqrt	1	9	650	17.646297877898927	1.1902253125414002	5	11.339084832221275	0.10610376508391552	13
5	False	squared_error	39	log2	1	25	650	17.65126595200008	1.219764396547138	6	11.747130003622603	0.11491079495517532	26
6	True	squared_error	47	sqrt	1	11	650	17.653668893442767	1.1979681129961477	7	11.79933723299915	0.1155300940750166	30
7	True	squared_error	40	sqrt	1	10	650	17.655240909178154	1.2100222147623536	8	11.579969439428309	0.11207094573528258	23
8	False	squared_error	21	sqrt	1	25	650	17.65568439111975	1.2308174683909827	9	11.812995713789576	0.11953237412857956	32
9	True	squared_error	48	log2	1	10	650	17.65755101649995	1.2052872393669536	10	11.57522169299569	0.10953876222961638	18
10	True	absolute_error	28	sqrt	1	9	650	17.65873432422206	1.2054221881567289	11	11.51422476377836	0.1112032002799856	17
11	True	squared_error	42	sqrt	1	10	650	17.660427052626396	1.199411410517927	12	11.577433370239094	0.10913125506431774	21
12	True	squared_error	26	sqrt	1	8	650	17.66058240910079	1.2090418905530107	13	11.095848729811209	0.11057160111629262	10
13	True	squared_error	38	sqrt	1	12	650	17.6626683296957	1.1903269853441931	14	12.007742011898324	0.10761556566564237	34
14	True	squared_error	40	sqrt	1	11	650	17.662854218238223	1.2108391506532499	15	11.805617647941265	0.11349051808046103	31
15	True	squared_error	39	sqrt	1	7	650	17.663704081865752	1.2049598984806316	16	10.816783819825575	0.11431390482024674	8
16	True	squared_error	50	sqrt	1	10	650	17.664388781271008	1.204297047474714	17	11.576937863235562	0.11209701286172608	20
17	True	squared_error	26	sqrt	1	10	600	17.665498784325145	1.202378053403934	18	11.578534338397594	0.10758562049109346	22
18	True	squared_error	27	sqrt	2	8	650	17.675511091775	1.2187375872626987	19	11.853875858983788	0.11057968566735492	33
19	True	squared_error	29	sqrt	1	10	650	17.67562000656741	1.1808983785044853	20	11.576864704242974	0.10879486682711734	19
20	True	squared_error	26	sqrt	1	7	600	17.675776048902875	1.2086811931306025	21	10.82913071703539	0.10933298191789802	9
21	True	squared_error	42	sqrt	1	11	650	17.676214123238232	1.2135370847137101	22	11.79863598699165	0.11067683052097456	29
22	True	squared_error	37	log2	1	8	350	17.680162265825075	1.1970893685758972	23	11.099658875554955	0.10091664468919326	11
23	True	squared_error	39	log2	2	6	100	17.68274276632726	1.2405780160053619	24	11.434631534300031	0.11639785732536156	15
24	True	squared_error	40	sqrt	2	9	650	17.683007242548975	1.2171135145952021	25	12.06369782285717	0.10807943839764941	35
25	True	absolute_error	40	sqrt	1	10	650	17.683410724208308	1.2172335862069192	26	11.736912561046015	0.10913055816887685	25
26	True	squared_error	44	sqrt	1	13	650	17.692248912463732	1.187459434808715	27	12.199148073646612	0.10991932471795547	36
27	False	squared_error	37	sqrt	1	25	100	17.694403286071047	1.2416221877588505	28	11.776569342229076	0.1262177032276243	28
28	True	squared_error	49	sqrt	1	13	650	17.697068725320065	1.192597255244356	29	12.204113568920281	0.11182995697980895	37
29	False	squared_error	29	sqrt	1	31	650	17.702430133537234	1.1957285828531743	30	12.447036966487035	0.1171039305177922	39
30	True	squared_error	40	log2	1	6	100	17.707534608146634	1.2449647195903153	31	10.587267433981683	0.13455002318827242	7
31	False	squared_error	34	sqrt	1	33	650	17.718511531931327	1.2249947911334989	32	12.652664677236178	0.1175020194972905	41
32	False	squared_error	18	sqrt	4	20	400	17.728013886125623	1.2620858528670065	33	12.554529048869854	0.11748130446240132	40
33	True	squared_error	40	log2	2	5	100	17.734799854224644	1.274757941659907	34	11.199751912453369	0.11203839827393437	12
34	False	squared_error	50	log2	1	13	650	17.740844365984483	1.2573613275701108	35	9.839390343676476	0.11880771759279138	5
35	True	squared_error	37	log2	3	7	100	17.742831907632926	1.1931060391223582	36	12.291393617917468	0.10970723861765473	38
36	True	squared_error	36	sqrt	1	16	500	17.754672958391595	1.1570571461440902	37	12.72943702706841	0.11267629792391495	42
37	False	squared_error	42	log2	1	12	550	17.763443170121416	1.2634365697004537	38	9.64543631091973	0.12276394721835122	4
38	True	squared_error	43	sqrt	1	6	200	17.76734509201008	1.2242853531648799	39	10.555034985639411	0.11722287289962728	6
39	False	squared_error	26	sqrt	1	10	650	17.8059288463213	1.2454649953064398	40	9.22384012821821	0.1158431996615577	3
40	True	squared_error	42	sqrt	1	20	650	17.815648686644874	1.1712511752189738	41	13.318501637756054	0.10656354400417442	44
41	True	absolute_error	50	sqrt	1	15	400	17.816134576465483	1.2306967452810944	42	12.787931786400488	0.11784875613339843	43
42	False	squared_error	22	sqrt	8	21	650	17.839486494384364	1.22271213943036	43	13.540478048554913	0.11450841990134138	45
43	True	squared_error	26	sqrt	1	2	650	17.859827393240447	1.203945611954001	44	8.97018931573378	0.119671129334775	2
44	False	squared_error	34	sqrt	5	33	650	17.885855032360546	1.2164895561382418	45	13.872339285497825	0.11955277288269145	46
45	False	squared_error	16	sqrt	11	22	150	18.003238977985454	1.1504146783804237	46	14.320530130254237	0.10831910416248992	47
46	False	squared_error	17	sqrt	12	23	200	18.03761375557331	1.1509187319647949	47	14.563312969767248	0.11100800678578042	49
47	True	squared_error	37	sqrt	1	31	650	18.056538672790133	1.1555880336141873	48	14.478861255249575	0.11296971792732863	48
48	True	squared_error	22	sqrt	5	20	650	18.065983484157098	1.1586547555783966	49	14.641410296845006	0.11068977065135588	50
49	False	squared_error	19	sqrt	1	3	650	18.18743309315365	1.2406744009598718	50	7.6987822284029	0.13990036392452476	1
50	False	squared_error	10	sqrt	7	20	150	18.23314501327595	1.166387350889291	51	15.191645192120124	0.12452022864245584	51
51	False	squared_error	10	log2	6	24	200	18.245942205694117	1.191341471293732	52	15.293020528054791	0.12958578453820246	52
52	True	squared_error	26	sqrt	1	43	650	18.29140349271096	1.1417558447073701	53	15.36679534829278	0.10699130725889543	54
53	True	squared_error	44	sqrt	1	43	650	18.30552893314981	1.1433182578344687	54	15.364171737571024	0.10482253207498582	53
54	True	squared_error	27	sqrt	10	4	400	18.369817448308346	1.125638552904414	55	15.641001634341297	0.10992467543799264	55
55	False	absolute_error	12	sqrt	11	22	300	18.402548985603868	1.2850057017279497	56	15.922134451668589	0.13306323301870476	57
56	False	squared_error	38	log2	18	15	250	18.43256272459758	1.0836158042073065	57	15.795236576713183	0.11196798230004341	56
57	False	squared_error	47	log2	20	22	300	18.530672609069548	1.0716981491254514	58	16.10964000873251	0.11202941971476778	58
58	False	absolute_error	42	sqrt	11	50	500	18.579345357411405	1.262950623511459	59	16.400913414006034	0.12315201321084546	60
59	True	squared_error	44	log2	12	12	100	18.605479263556596	1.1254748063964892	60	16.17467522166482	0.10641986374343955	59
60	True	squared_error	21	sqrt	18	31	450	19.010666104509625	1.0587160735536656	61	17.240885691705536	0.11493291748432967	61
61	False	squared_error	50	log2	30	2	150	19.066717014031656	1.054202214272279	62	17.279489393814913	0.10889834419259461	62
62	True	absolute_error	32	sqrt	16	7	500	19.19653964621952	1.1357618702809706	63	17.656325204998094	0.12242497054629883	63
63	True	squared_error	12	log2	24	20	350	19.439918645776775	1.055778535595729	64	18.039465453139	0.11248601923139298	64
64	True	squared_error	19	sqrt	26	5	200	19.555457035066706	1.0365155845616363	65	18.202547559139962	0.09966366933981452	65
65	True	absolute_error	29	sqrt	27	36	350	19.905008531327546	1.102440114200754	66	18.839116266666004	0.12741457042595075	66
66	False	squared_error	5	log2	5	10	100	20.187812673174243	1.1065752100088697	67	19.334438947468193	0.13559337868572838	67
67	True	squared_error	5	sqrt	1	9	100	20.236036509141265	1.111713512909429	68	19.399058081895106	0.11224453810070259	68
68	False	absolute_error	5	log2	1	45	150	20.365915701809563	1.1169995959400716	69	19.72406989524862	0.12536004107502083	70
69	True	squared_error	5	sqrt	1	50	650	20.422760433257668	1.071177927362089	70	19.71139474234917	0.11327668899692735	69
